20
20
Sequences folder exists! Using sequences from /home/zht/Datasets/Semantic
parsing seq 00
parsing seq 01
parsing seq 02
parsing seq 03
parsing seq 04
parsing seq 05
parsing seq 06
parsing seq 07
Using 16338 scans from sequences [0, 1, 2, 3, 4, 5, 6, 7]
20
Sequences folder exists! Using sequences from /home/zht/Datasets/Semantic
parsing seq 08
Using 4070 scans from sequences [8]
Loss weights from content:  tensor([  0.0000,  22.9317, 857.5627, 715.1100, 315.9618, 356.2452, 747.6170,
        887.2239, 963.8915,   5.0051,  63.6247,   6.9002, 203.8796,   7.4802,
         13.6315,   3.7339, 142.1462,  12.6355, 259.3699, 618.9667])
Using squeezesegv321 Backbone
Depth of backbone input =  5
Original OS:  8
New OS:  8
Strides:  [2, 2, 2, 1, 1]
Decoder original OS:  8
Decoder new OS:  8
Decoder strides:  [1, 1, 2, 2, 2]
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/functional.py:1806: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/functional.py:3847: UserWarning: nn.functional.upsample_bilinear is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample_bilinear is deprecated. Use nn.functional.interpolate instead.")
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:134: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
Total number of parameters:  9247140
Total number of parameters requires_grad:  9247140
Param encoder  6129120
Param decoder  3098080
Param head  19940
No path to pretrained, using random init.
Training in device:  cuda
Let's use 2 GPUs!
Ignoring class  0  in IoU evaluation
[IOU EVAL] IGNORE:  tensor([0])
[IOU EVAL] INCLUDE:  tensor([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
        19])
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/functional.py:3509: UserWarning: nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.")
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
Lr: 2.449e-07 | Update: 2.564e-01 mean,4.367e-01 std | Epoch: [0][0/4084] | Time 5.564 (5.564) | Data 1.395 (1.395) | Loss 16.7416 (16.7416) | acc 0.044 (0.044) | IoU 0.007 (0.007)
Lr: 2.277e-05 | Update: 1.445e-03 mean,2.759e-03 std | Epoch: [0][92/4084] | Time 0.457 (0.508) | Data 0.022 (0.036) | Loss 15.4192 (15.9696) | acc 0.060 (0.060) | IoU 0.012 (0.010)
Lr: 2.302e-05 | Update: 1.249e-03 mean,2.267e-03 std | Epoch: [0][93/4084] | Time 0.462 (0.508) | Data 0.022 (0.036) | Loss 15.0160 (15.9594) | acc 0.085 (0.060) | IoU 0.012 (0.010)
Lr: 2.326e-05 | Update: 1.531e-03 mean,3.066e-03 std | Epoch: [0][94/4084] | Time 0.456 (0.507) | Data 0.022 (0.036) | Loss 15.3093 (15.9526) | acc 0.081 (0.060) | IoU 0.013 (0.010)
Lr: 2.351e-05 | Update: 1.183e-03 mean,2.058e-03 std | Epoch: [0][95/4084] | Time 0.461 (0.507) | Data 0.021 (0.036) | Loss 15.5165 (15.9480) | acc 0.058 (0.060) | IoU 0.011 (0.010)
Lr: 2.375e-05 | Update: 1.367e-03 mean,2.667e-03 std | Epoch: [0][96/4084] | Time 0.455 (0.506) | Data 0.022 (0.035) | Loss 15.2425 (15.9407) | acc 0.055 (0.060) | IoU 0.012 (0.010)
Lr: 2.400e-05 | Update: 1.874e-03 mean,3.514e-03 std | Epoch: [0][97/4084] | Time 0.459 (0.506) | Data 0.022 (0.035) | Loss 15.8210 (15.9395) | acc 0.073 (0.061) | IoU 0.012 (0.010)
Lr: 2.424e-05 | Update: 1.372e-03 mean,2.530e-03 std | Epoch: [0][98/4084] | Time 0.455 (0.505) | Data 0.022 (0.035) | Loss 15.2379 (15.9324) | acc 0.057 (0.060) | IoU 0.010 (0.010)
Lr: 2.449e-05 | Update: 1.231e-03 mean,2.296e-03 std | Epoch: [0][99/4084] | Time 0.455 (0.505) | Data 0.021 (0.035) | Loss 15.1671 (15.9248) | acc 0.055 (0.060) | IoU 0.009 (0.010)
Lr: 2.473e-05 | Update: 1.481e-03 mean,2.714e-03 std | Epoch: [0][100/4084] | Time 0.459 (0.504) | Data 0.021 (0.035) | Loss 15.3734 (15.9193) | acc 0.091 (0.061) | IoU 0.015 (0.010)
Lr: 2.498e-05 | Update: 1.563e-03 mean,2.719e-03 std | Epoch: [0][101/4084] | Time 0.455 (0.504) | Data 0.021 (0.035) | Loss 15.3371 (15.9136) | acc 0.082 (0.061) | IoU 0.013 (0.010)
Lr: 2.522e-05 | Update: 1.178e-03 mean,2.169e-03 std | Epoch: [0][102/4084] | Time 0.452 (0.503) | Data 0.021 (0.035) | Loss 15.0471 (15.9052) | acc 0.078 (0.061) | IoU 0.012 (0.010)
Lr: 2.547e-05 | Update: 1.518e-03 mean,2.790e-03 std | Epoch: [0][103/4084] | Time 0.455 (0.503) | Data 0.021 (0.035) | Loss 15.3145 (15.8995) | acc 0.074 (0.061) | IoU 0.013 (0.010)
Lr: 2.571e-05 | Update: 1.262e-03 mean,2.397e-03 std | Epoch: [0][104/4084] | Time 0.458 (0.502) | Data 0.021 (0.034) | Loss 15.4546 (15.8953) | acc 0.052 (0.061) | IoU 0.009 (0.010)
Lr: 2.595e-05 | Update: 1.833e-03 mean,3.555e-03 std | Epoch: [0][105/4084] | Time 0.459 (0.502) | Data 0.022 (0.034) | Loss 14.8953 (15.8859) | acc 0.113 (0.062) | IoU 0.016 (0.010)
Lr: 2.620e-05 | Update: 1.292e-03 mean,2.292e-03 std | Epoch: [0][106/4084] | Time 0.452 (0.501) | Data 0.022 (0.034) | Loss 15.4275 (15.8816) | acc 0.044 (0.061) | IoU 0.008 (0.010)
Lr: 2.644e-05 | Update: 1.122e-03 mean,2.043e-03 std | Epoch: [0][107/4084] | Time 0.461 (0.501) | Data 0.021 (0.034) | Loss 14.9108 (15.8726) | acc 0.082 (0.062) | IoU 0.010 (0.010)
Lr: 2.669e-05 | Update: 1.227e-03 mean,2.327e-03 std | Epoch: [0][108/4084] | Time 0.457 (0.501) | Data 0.021 (0.034) | Loss 15.0426 (15.8650) | acc 0.091 (0.062) | IoU 0.016 (0.010)
Lr: 2.693e-05 | Update: 1.058e-03 mean,1.867e-03 std | Epoch: [0][109/4084] | Time 0.456 (0.500) | Data 0.021 (0.034) | Loss 15.0549 (15.8576) | acc 0.095 (0.062) | IoU 0.017 (0.010)
Lr: 2.718e-05 | Update: 1.189e-03 mean,2.253e-03 std | Epoch: [0][110/4084] | Time 0.455 (0.500) | Data 0.021 (0.034) | Loss 14.9629 (15.8495) | acc 0.070 (0.062) | IoU 0.012 (0.010)
Lr: 2.742e-05 | Update: 1.347e-03 mean,2.570e-03 std | Epoch: [0][111/4084] | Time 0.451 (0.499) | Data 0.021 (0.034) | Loss 15.1546 (15.8433) | acc 0.075 (0.062) | IoU 0.012 (0.010)
Lr: 2.767e-05 | Update: 1.236e-03 mean,2.398e-03 std | Epoch: [0][112/4084] | Time 0.456 (0.499) | Data 0.021 (0.033) | Loss 15.3440 (15.8389) | acc 0.049 (0.062) | IoU 0.009 (0.010)
Lr: 2.791e-05 | Update: 1.458e-03 mean,2.603e-03 std | Epoch: [0][113/4084] | Time 0.451 (0.499) | Data 0.021 (0.033) | Loss 15.2228 (15.8335) | acc 0.077 (0.062) | IoU 0.014 (0.010)
Lr: 2.816e-05 | Update: 1.153e-03 mean,2.035e-03 std | Epoch: [0][114/4084] | Time 0.459 (0.498) | Data 0.021 (0.033) | Loss 15.3750 (15.8295) | acc 0.053 (0.062) | IoU 0.010 (0.010)
Lr: 2.840e-05 | Update: 1.309e-03 mean,2.433e-03 std | Epoch: [0][115/4084] | Time 0.456 (0.498) | Data 0.021 (0.033) | Loss 15.0742 (15.8230) | acc 0.082 (0.063) | IoU 0.016 (0.010)
Lr: 2.865e-05 | Update: 1.025e-03 mean,1.892e-03 std | Epoch: [0][116/4084] | Time 0.453 (0.498) | Data 0.021 (0.033) | Loss 14.8345 (15.8146) | acc 0.081 (0.063) | IoU 0.013 (0.010)
Lr: 2.889e-05 | Update: 1.480e-03 mean,2.689e-03 std | Epoch: [0][117/4084] | Time 0.456 (0.497) | Data 0.021 (0.033) | Loss 15.7161 (15.8137) | acc 0.076 (0.063) | IoU 0.012 (0.010)
Lr: 2.914e-05 | Update: 1.120e-03 mean,2.175e-03 std | Epoch: [0][118/4084] | Time 0.456 (0.497) | Data 0.021 (0.033) | Loss 15.0281 (15.8071) | acc 0.109 (0.063) | IoU 0.018 (0.010)
Lr: 2.938e-05 | Update: 1.430e-03 mean,2.829e-03 std | Epoch: [0][119/4084] | Time 0.454 (0.496) | Data 0.021 (0.033) | Loss 15.5012 (15.8046) | acc 0.090 (0.063) | IoU 0.015 (0.010)
Lr: 2.963e-05 | Update: 1.070e-03 mean,1.912e-03 std | Epoch: [0][120/4084] | Time 0.450 (0.496) | Data 0.021 (0.033) | Loss 15.0679 (15.7985) | acc 0.100 (0.064) | IoU 0.017 (0.010)
Lr: 2.987e-05 | Update: 1.108e-03 mean,2.161e-03 std | Epoch: [0][121/4084] | Time 0.451 (0.496) | Data 0.021 (0.033) | Loss 14.9499 (15.7915) | acc 0.107 (0.064) | IoU 0.019 (0.010)
Lr: 3.012e-05 | Update: 1.206e-03 mean,2.164e-03 std | Epoch: [0][122/4084] | Time 0.449 (0.495) | Data 0.021 (0.032) | Loss 15.2851 (15.7874) | acc 0.076 (0.064) | IoU 0.015 (0.010)
Lr: 3.036e-05 | Update: 1.120e-03 mean,2.048e-03 std | Epoch: [0][123/4084] | Time 0.452 (0.495) | Data 0.021 (0.032) | Loss 15.0298 (15.7813) | acc 0.063 (0.064) | IoU 0.012 (0.010)
Lr: 3.061e-05 | Update: 1.095e-03 mean,2.089e-03 std | Epoch: [0][124/4084] | Time 0.451 (0.495) | Data 0.021 (0.032) | Loss 15.1798 (15.7765) | acc 0.070 (0.064) | IoU 0.013 (0.010)
Lr: 3.085e-05 | Update: 1.156e-03 mean,2.045e-03 std | Epoch: [0][125/4084] | Time 0.455 (0.494) | Data 0.021 (0.032) | Loss 15.1394 (15.7714) | acc 0.098 (0.064) | IoU 0.019 (0.010)
Lr: 3.110e-05 | Update: 1.161e-03 mean,2.209e-03 std | Epoch: [0][126/4084] | Time 0.451 (0.494) | Data 0.021 (0.032) | Loss 15.2139 (15.7671) | acc 0.088 (0.065) | IoU 0.017 (0.011)
Lr: 3.134e-05 | Update: 1.163e-03 mean,2.211e-03 std | Epoch: [0][127/4084] | Time 0.452 (0.494) | Data 0.021 (0.032) | Loss 14.8167 (15.7596) | acc 0.060 (0.065) | IoU 0.012 (0.011)
Lr: 3.159e-05 | Update: 1.216e-03 mean,2.371e-03 std | Epoch: [0][128/4084] | Time 0.447 (0.493) | Data 0.021 (0.032) | Loss 15.1489 (15.7549) | acc 0.087 (0.065) | IoU 0.017 (0.011)
Lr: 3.183e-05 | Update: 1.109e-03 mean,2.113e-03 std | Epoch: [0][129/4084] | Time 0.449 (0.493) | Data 0.021 (0.032) | Loss 14.6211 (15.7462) | acc 0.096 (0.065) | IoU 0.015 (0.011)
Lr: 3.208e-05 | Update: 1.157e-03 mean,2.256e-03 std | Epoch: [0][130/4084] | Time 0.452 (0.493) | Data 0.021 (0.032) | Loss 14.5755 (15.7372) | acc 0.090 (0.065) | IoU 0.016 (0.011)
Lr: 3.232e-05 | Update: 1.054e-03 mean,2.048e-03 std | Epoch: [0][131/4084] | Time 0.454 (0.492) | Data 0.021 (0.032) | Loss 14.9349 (15.7312) | acc 0.121 (0.066) | IoU 0.020 (0.011)
Lr: 3.257e-05 | Update: 9.362e-04 mean,1.662e-03 std | Epoch: [0][132/4084] | Time 0.456 (0.492) | Data 0.021 (0.032) | Loss 14.6202 (15.7228) | acc 0.101 (0.066) | IoU 0.021 (0.011)
Lr: 3.281e-05 | Update: 1.288e-03 mean,2.381e-03 std | Epoch: [0][133/4084] | Time 0.450 (0.492) | Data 0.021 (0.032) | Loss 15.1877 (15.7188) | acc 0.072 (0.066) | IoU 0.016 (0.011)
Lr: 3.306e-05 | Update: 9.651e-04 mean,1.730e-03 std | Epoch: [0][134/4084] | Time 0.452 (0.491) | Data 0.021 (0.031) | Loss 14.9448 (15.7131) | acc 0.071 (0.066) | IoU 0.014 (0.011)
Lr: 3.330e-05 | Update: 1.010e-03 mean,1.911e-03 std | Epoch: [0][135/4084] | Time 0.450 (0.491) | Data 0.021 (0.031) | Loss 14.7846 (15.7063) | acc 0.098 (0.066) | IoU 0.015 (0.011)
Lr: 3.355e-05 | Update: 9.638e-04 mean,1.805e-03 std | Epoch: [0][136/4084] | Time 0.447 (0.491) | Data 0.021 (0.031) | Loss 14.5942 (15.6981) | acc 0.100 (0.066) | IoU 0.016 (0.011)
Lr: 3.379e-05 | Update: 9.647e-04 mean,1.733e-03 std | Epoch: [0][137/4084] | Time 0.450 (0.491) | Data 0.021 (0.031) | Loss 15.0945 (15.6938) | acc 0.122 (0.067) | IoU 0.020 (0.011)
Lr: 3.404e-05 | Update: 1.065e-03 mean,2.019e-03 std | Epoch: [0][138/4084] | Time 0.452 (0.490) | Data 0.021 (0.031) | Loss 14.9243 (15.6882) | acc 0.097 (0.067) | IoU 0.017 (0.011)
Lr: 3.428e-05 | Update: 8.554e-04 mean,1.566e-03 std | Epoch: [0][139/4084] | Time 0.444 (0.490) | Data 0.021 (0.031) | Loss 14.5968 (15.6804) | acc 0.075 (0.067) | IoU 0.016 (0.011)
Lr: 3.452e-05 | Update: 9.086e-04 mean,1.714e-03 std | Epoch: [0][140/4084] | Time 0.452 (0.490) | Data 0.021 (0.031) | Loss 14.9494 (15.6752) | acc 0.092 (0.067) | IoU 0.017 (0.011)
Lr: 3.477e-05 | Update: 9.432e-04 mean,1.728e-03 std | Epoch: [0][141/4084] | Time 0.451 (0.489) | Data 0.022 (0.031) | Loss 14.8800 (15.6696) | acc 0.114 (0.068) | IoU 0.022 (0.011)
Lr: 3.501e-05 | Update: 9.347e-04 mean,1.778e-03 std | Epoch: [0][142/4084] | Time 0.456 (0.489) | Data 0.022 (0.031) | Loss 14.4025 (15.6608) | acc 0.096 (0.068) | IoU 0.018 (0.011)
Lr: 3.526e-05 | Update: 9.814e-04 mean,1.838e-03 std | Epoch: [0][143/4084] | Time 0.448 (0.489) | Data 0.021 (0.031) | Loss 14.5226 (15.6529) | acc 0.104 (0.068) | IoU 0.017 (0.011)
Lr: 3.550e-05 | Update: 1.245e-03 mean,2.302e-03 std | Epoch: [0][144/4084] | Time 0.452 (0.489) | Data 0.022 (0.031) | Loss 15.0935 (15.6490) | acc 0.114 (0.068) | IoU 0.023 (0.011)
Lr: 3.575e-05 | Update: 1.015e-03 mean,1.821e-03 std | Epoch: [0][145/4084] | Time 0.448 (0.488) | Data 0.021 (0.031) | Loss 15.1905 (15.6459) | acc 0.090 (0.069) | IoU 0.016 (0.011)
Lr: 3.599e-05 | Update: 9.105e-04 mean,1.601e-03 std | Epoch: [0][146/4084] | Time 0.453 (0.488) | Data 0.021 (0.031) | Loss 14.7570 (15.6398) | acc 0.103 (0.069) | IoU 0.023 (0.011)
Lr: 3.624e-05 | Update: 9.163e-04 mean,1.613e-03 std | Epoch: [0][147/4084] | Time 0.449 (0.488) | Data 0.021 (0.031) | Loss 15.1637 (15.6366) | acc 0.090 (0.069) | IoU 0.016 (0.011)
Lr: 3.648e-05 | Update: 1.149e-03 mean,1.987e-03 std | Epoch: [0][148/4084] | Time 0.458 (0.488) | Data 0.021 (0.031) | Loss 15.3380 (15.6346) | acc 0.117 (0.069) | IoU 0.021 (0.012)
Lr: 3.673e-05 | Update: 9.613e-04 mean,1.720e-03 std | Epoch: [0][149/4084] | Time 0.455 (0.487) | Data 0.021 (0.030) | Loss 15.0171 (15.6305) | acc 0.105 (0.069) | IoU 0.019 (0.012)
Lr: 3.697e-05 | Update: 9.489e-04 mean,1.719e-03 std | Epoch: [0][150/4084] | Time 0.454 (0.487) | Data 0.021 (0.030) | Loss 14.9456 (15.6260) | acc 0.090 (0.070) | IoU 0.018 (0.012)
Lr: 3.722e-05 | Update: 7.787e-04 mean,1.406e-03 std | Epoch: [0][151/4084] | Time 0.447 (0.487) | Data 0.021 (0.030) | Loss 14.4512 (15.6182) | acc 0.114 (0.070) | IoU 0.021 (0.012)
Lr: 3.746e-05 | Update: 8.801e-04 mean,1.547e-03 std | Epoch: [0][152/4084] | Time 0.446 (0.487) | Data 0.021 (0.030) | Loss 14.5417 (15.6112) | acc 0.118 (0.070) | IoU 0.024 (0.012)
Lr: 3.771e-05 | Update: 1.069e-03 mean,1.865e-03 std | Epoch: [0][153/4084] | Time 0.449 (0.486) | Data 0.021 (0.030) | Loss 14.8987 (15.6066) | acc 0.111 (0.071) | IoU 0.023 (0.012)
Lr: 3.795e-05 | Update: 9.391e-04 mean,1.754e-03 std | Epoch: [0][154/4084] | Time 0.449 (0.486) | Data 0.021 (0.030) | Loss 14.4869 (15.5993) | acc 0.081 (0.071) | IoU 0.016 (0.012)
Lr: 3.820e-05 | Update: 8.949e-04 mean,1.629e-03 std | Epoch: [0][155/4084] | Time 0.449 (0.486) | Data 0.021 (0.030) | Loss 14.4660 (15.5921) | acc 0.102 (0.071) | IoU 0.017 (0.012)
Lr: 3.844e-05 | Update: 9.329e-04 mean,1.747e-03 std | Epoch: [0][156/4084] | Time 0.450 (0.486) | Data 0.022 (0.030) | Loss 14.9136 (15.5878) | acc 0.116 (0.071) | IoU 0.019 (0.012)
Lr: 3.869e-05 | Update: 8.543e-04 mean,1.543e-03 std | Epoch: [0][157/4084] | Time 0.452 (0.486) | Data 0.022 (0.030) | Loss 14.7120 (15.5822) | acc 0.099 (0.071) | IoU 0.018 (0.012)
Lr: 3.893e-05 | Update: 7.927e-04 mean,1.426e-03 std | Epoch: [0][158/4084] | Time 0.455 (0.485) | Data 0.022 (0.030) | Loss 14.5559 (15.5758) | acc 0.132 (0.072) | IoU 0.020 (0.012)
Lr: 3.918e-05 | Update: 8.657e-04 mean,1.556e-03 std | Epoch: [0][159/4084] | Time 0.452 (0.485) | Data 0.022 (0.030) | Loss 14.3833 (15.5683) | acc 0.114 (0.072) | IoU 0.021 (0.012)
Lr: 3.942e-05 | Update: 7.927e-04 mean,1.441e-03 std | Epoch: [0][160/4084] | Time 0.456 (0.485) | Data 0.021 (0.030) | Loss 14.2619 (15.5602) | acc 0.123 (0.072) | IoU 0.023 (0.012)
Lr: 3.967e-05 | Update: 9.746e-04 mean,1.889e-03 std | Epoch: [0][161/4084] | Time 0.450 (0.485) | Data 0.022 (0.030) | Loss 14.4769 (15.5535) | acc 0.098 (0.072) | IoU 0.020 (0.012)
Lr: 3.991e-05 | Update: 8.567e-04 mean,1.532e-03 std | Epoch: [0][162/4084] | Time 0.447 (0.484) | Data 0.021 (0.030) | Loss 14.4683 (15.5468) | acc 0.104 (0.073) | IoU 0.019 (0.012)
Lr: 4.016e-05 | Update: 8.701e-04 mean,1.585e-03 std | Epoch: [0][163/4084] | Time 0.451 (0.484) | Data 0.021 (0.030) | Loss 14.2396 (15.5389) | acc 0.146 (0.073) | IoU 0.025 (0.012)
Lr: 4.040e-05 | Update: 8.450e-04 mean,1.535e-03 std | Epoch: [0][164/4084] | Time 0.451 (0.484) | Data 0.022 (0.030) | Loss 14.4379 (15.5322) | acc 0.112 (0.073) | IoU 0.026 (0.012)
Lr: 4.065e-05 | Update: 9.498e-04 mean,1.660e-03 std | Epoch: [0][165/4084] | Time 0.452 (0.484) | Data 0.022 (0.030) | Loss 14.9048 (15.5284) | acc 0.132 (0.074) | IoU 0.022 (0.012)
Lr: 4.089e-05 | Update: 8.981e-04 mean,1.576e-03 std | Epoch: [0][166/4084] | Time 0.450 (0.484) | Data 0.022 (0.030) | Loss 14.1461 (15.5201) | acc 0.174 (0.074) | IoU 0.028 (0.013)
Lr: 4.114e-05 | Update: 8.493e-04 mean,1.521e-03 std | Epoch: [0][167/4084] | Time 0.450 (0.483) | Data 0.021 (0.029) | Loss 15.1683 (15.5181) | acc 0.098 (0.074) | IoU 0.019 (0.013)
Lr: 4.138e-05 | Update: 9.308e-04 mean,1.682e-03 std | Epoch: [0][168/4084] | Time 0.455 (0.483) | Data 0.022 (0.029) | Loss 14.1500 (15.5100) | acc 0.128 (0.075) | IoU 0.019 (0.013)
Lr: 4.163e-05 | Update: 8.315e-04 mean,1.536e-03 std | Epoch: [0][169/4084] | Time 0.451 (0.483) | Data 0.022 (0.029) | Loss 14.3540 (15.5032) | acc 0.103 (0.075) | IoU 0.018 (0.013)
Lr: 4.187e-05 | Update: 8.199e-04 mean,1.452e-03 std | Epoch: [0][170/4084] | Time 0.447 (0.483) | Data 0.022 (0.029) | Loss 14.0570 (15.4947) | acc 0.087 (0.075) | IoU 0.018 (0.013)
Lr: 4.212e-05 | Update: 9.306e-04 mean,1.816e-03 std | Epoch: [0][171/4084] | Time 0.449 (0.483) | Data 0.022 (0.029) | Loss 14.5320 (15.4891) | acc 0.111 (0.075) | IoU 0.022 (0.013)
Lr: 4.236e-05 | Update: 7.923e-04 mean,1.424e-03 std | Epoch: [0][172/4084] | Time 0.447 (0.482) | Data 0.021 (0.029) | Loss 13.9670 (15.4803) | acc 0.118 (0.075) | IoU 0.023 (0.013)
Lr: 4.261e-05 | Update: 7.385e-04 mean,1.347e-03 std | Epoch: [0][173/4084] | Time 0.452 (0.482) | Data 0.022 (0.029) | Loss 14.4894 (15.4746) | acc 0.132 (0.076) | IoU 0.024 (0.013)
Lr: 4.285e-05 | Update: 7.477e-04 mean,1.341e-03 std | Epoch: [0][174/4084] | Time 0.451 (0.482) | Data 0.021 (0.029) | Loss 14.2216 (15.4675) | acc 0.144 (0.076) | IoU 0.025 (0.013)
Lr: 4.310e-05 | Update: 7.834e-04 mean,1.508e-03 std | Epoch: [0][175/4084] | Time 0.451 (0.482) | Data 0.021 (0.029) | Loss 14.5900 (15.4625) | acc 0.119 (0.076) | IoU 0.022 (0.013)
Lr: 4.334e-05 | Update: 7.449e-04 mean,1.376e-03 std | Epoch: [0][176/4084] | Time 0.448 (0.482) | Data 0.022 (0.029) | Loss 14.1484 (15.4550) | acc 0.154 (0.077) | IoU 0.028 (0.013)
Lr: 4.358e-05 | Update: 1.001e-03 mean,1.934e-03 std | Epoch: [0][177/4084] | Time 0.449 (0.482) | Data 0.022 (0.029) | Loss 14.3577 (15.4489) | acc 0.154 (0.077) | IoU 0.024 (0.013)
Lr: 4.383e-05 | Update: 9.085e-04 mean,1.732e-03 std | Epoch: [0][178/4084] | Time 0.452 (0.481) | Data 0.022 (0.029) | Loss 14.1948 (15.4419) | acc 0.129 (0.077) | IoU 0.021 (0.013)
Lr: 4.407e-05 | Update: 7.421e-04 mean,1.341e-03 std | Epoch: [0][179/4084] | Time 0.447 (0.481) | Data 0.021 (0.029) | Loss 13.9499 (15.4336) | acc 0.131 (0.078) | IoU 0.025 (0.013)
Lr: 4.432e-05 | Update: 8.505e-04 mean,1.493e-03 std | Epoch: [0][180/4084] | Time 0.447 (0.481) | Data 0.022 (0.029) | Loss 13.9320 (15.4253) | acc 0.099 (0.078) | IoU 0.018 (0.013)
Lr: 4.456e-05 | Update: 7.393e-04 mean,1.291e-03 std | Epoch: [0][181/4084] | Time 0.452 (0.481) | Data 0.022 (0.029) | Loss 13.9626 (15.4172) | acc 0.149 (0.078) | IoU 0.027 (0.013)
Lr: 4.481e-05 | Update: 8.447e-04 mean,1.593e-03 std | Epoch: [0][182/4084] | Time 0.453 (0.481) | Data 0.022 (0.029) | Loss 14.3305 (15.4113) | acc 0.162 (0.079) | IoU 0.025 (0.013)
Lr: 4.505e-05 | Update: 8.113e-04 mean,1.528e-03 std | Epoch: [0][183/4084] | Time 0.453 (0.481) | Data 0.022 (0.029) | Loss 14.1373 (15.4044) | acc 0.121 (0.079) | IoU 0.022 (0.013)
Lr: 4.530e-05 | Update: 8.061e-04 mean,1.472e-03 std | Epoch: [0][184/4084] | Time 0.452 (0.480) | Data 0.021 (0.029) | Loss 14.7218 (15.4007) | acc 0.140 (0.079) | IoU 0.026 (0.014)
Lr: 4.554e-05 | Update: 8.682e-04 mean,1.618e-03 std | Epoch: [0][185/4084] | Time 0.455 (0.480) | Data 0.022 (0.029) | Loss 13.9693 (15.3930) | acc 0.155 (0.080) | IoU 0.029 (0.014)
Lr: 4.579e-05 | Update: 8.416e-04 mean,1.486e-03 std | Epoch: [0][186/4084] | Time 0.448 (0.480) | Data 0.021 (0.029) | Loss 13.5826 (15.3833) | acc 0.129 (0.080) | IoU 0.022 (0.014)
Lr: 4.603e-05 | Update: 7.576e-04 mean,1.333e-03 std | Epoch: [0][187/4084] | Time 0.452 (0.480) | Data 0.021 (0.029) | Loss 14.3046 (15.3776) | acc 0.157 (0.080) | IoU 0.024 (0.014)
Lr: 4.628e-05 | Update: 8.004e-04 mean,1.400e-03 std | Epoch: [0][188/4084] | Time 0.449 (0.480) | Data 0.022 (0.029) | Loss 13.7292 (15.3689) | acc 0.145 (0.081) | IoU 0.029 (0.014)
Lr: 4.652e-05 | Update: 6.818e-04 mean,1.180e-03 std | Epoch: [0][189/4084] | Time 0.451 (0.480) | Data 0.022 (0.029) | Loss 14.5506 (15.3646) | acc 0.144 (0.081) | IoU 0.025 (0.014)
Lr: 4.677e-05 | Update: 8.206e-04 mean,1.480e-03 std | Epoch: [0][190/4084] | Time 0.450 (0.480) | Data 0.022 (0.029) | Loss 13.8611 (15.3567) | acc 0.179 (0.082) | IoU 0.029 (0.014)
Lr: 4.701e-05 | Update: 1.192e-03 mean,2.344e-03 std | Epoch: [0][191/4084] | Time 0.457 (0.479) | Data 0.021 (0.028) | Loss 13.4175 (15.3466) | acc 0.205 (0.082) | IoU 0.026 (0.014)
Lr: 4.726e-05 | Update: 7.763e-04 mean,1.380e-03 std | Epoch: [0][192/4084] | Time 0.453 (0.479) | Data 0.022 (0.028) | Loss 13.7136 (15.3381) | acc 0.138 (0.083) | IoU 0.023 (0.014)
Lr: 4.750e-05 | Update: 9.220e-04 mean,1.717e-03 std | Epoch: [0][193/4084] | Time 0.457 (0.479) | Data 0.022 (0.028) | Loss 14.6340 (15.3345) | acc 0.153 (0.083) | IoU 0.024 (0.014)
Lr: 4.775e-05 | Update: 7.186e-04 mean,1.272e-03 std | Epoch: [0][194/4084] | Time 0.458 (0.479) | Data 0.022 (0.028) | Loss 13.8167 (15.3267) | acc 0.157 (0.083) | IoU 0.025 (0.014)
Lr: 4.799e-05 | Update: 1.013e-03 mean,2.012e-03 std | Epoch: [0][195/4084] | Time 0.452 (0.479) | Data 0.022 (0.028) | Loss 14.1458 (15.3207) | acc 0.115 (0.083) | IoU 0.023 (0.014)
